"[[[ 35  32  56]
  [ 38  32  56]
  [ 41  31  50]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 233 254]]

 [[ 35  33  57]
  [ 38  34  57]
  [ 41  30  54]
  ..., 
  [254 254 254]
  [254 243 253]
  [254 213 253]]

 [[ 34  32  58]
  [ 35  32  58]
  [ 37  26  58]
  ..., 
  [254 254 254]
  [254 254 253]
  [254 229 253]]

 ..., 
 [[ 47  46  59]
  [ 48  44  59]
  [ 50  45  58]
  ..., 
  [ 87  57  80]
  [ 84  57  71]
  [ 84  58  63]]

 [[ 47  48  60]
  [ 51  46  60]
  [ 55  46  59]
  ..., 
  [ 89  72  84]
  [ 80  53  77]
  [ 80  53  71]]

 [[ 47  47  60]
  [ 54  47  60]
  [ 61  46  59]
  ..., 
  [ 92  92  84]
  [ 76  62  77]
  [ 76  51  71]]]"
